LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,YearRemodAdd,CentralAir,FullBath,HalfBath,TotRmsAbvGrd,Fireplaces,GarageCars,PoolQC,MoSold,YrSold,SalePrice
14450,NridgHt,9,5,2006,1,1,2,1,8,1,3,0,5,2007,415298
10005,ClearCr,7,5,1977,0,1,2,1,8,1,2,0,3,2008,192000
11287,SawyerW,7,6,1989,1,1,2,1,7,1,2,0,1,2007,228500
7200,Somerst,6,5,2006,1,1,2,0,5,0,2,0,5,2006,185000
5063,NridgHt,7,5,2007,1,1,2,0,6,1,2,0,4,2009,207500
9612,Somerst,8,5,2008,1,1,2,0,6,1,3,0,12,2009,244600
8012,SawyerW,6,5,1992,1,1,2,0,5,0,2,0,7,2007,179200
4251,Somerst,7,5,2006,1,1,2,1,5,0,2,0,6,2007,164700
9786,NAmes,6,7,1962,1,1,1,1,7,1,2,0,6,2006,159000
8125,NAmes,4,4,1971,0,1,1,0,5,0,0,0,6,2006,88000
9819,Sawyer,5,5,1967,0,1,1,0,5,0,1,0,2,2010,122000
8730,BrkSide,6,7,1915,1,1,1,0,7,0,1,0,7,2007,153575
15611,CollgCr,8,5,2006,1,1,2,1,8,1,2,0,7,2006,233230
5687,SWISU,5,6,1912,1,0,2,0,9,0,0,0,3,2008,135900
11409,Edwards,5,4,1949,1,1,1,1,8,1,1,0,1,2009,131000
16659,NWAmes,7,7,1977,1,1,2,1,9,1,2,0,3,2006,235000
9600,NAmes,6,5,1953,0,1,1,0,7,2,2,0,10,2009,167000
7937,Mitchel,6,6,1984,1,1,1,0,6,0,2,0,3,2006,142500
13710,IDOTRR,5,5,1950,0,1,1,1,6,0,1,0,6,2007,152000
7399,Somerst,7,5,1997,1,1,2,1,7,1,2,0,6,2007,239000
11700,NWAmes,6,6,1968,0,1,1,2,7,1,2,0,6,2007,175000
14000,Crawfor,6,8,1950,1,1,1,0,6,1,1,0,8,2009,158500
15750,Crawfor,5,5,1953,0,1,1,0,5,2,1,0,6,2006,157000
16226,CollgCr,8,5,1998,1,1,2,1,9,1,2,0,5,2007,267000
13704,CollgCr,7,5,2001,1,1,2,0,6,1,3,0,1,2006,205000
9800,CollgCr,5,7,1972,0,1,1,0,5,0,2,0,7,2006,149900
18386,OldTown,7,9,1880,1,1,3,0,10,1,3,0,5,2008,295000
10386,CollgCr,8,5,2004,1,1,2,0,8,0,3,0,7,2007,305900
13474,SawyerW,7,5,1990,1,1,2,1,8,1,3,0,6,2007,225000
7920,IDOTRR,6,7,1920,0,1,1,0,6,0,0,0,3,2008,89500
12342,Edwards,4,5,1940,0,1,1,0,4,0,2,0,3,2009,82500
12378,NridgHt,9,5,2003,1,1,2,0,8,3,3,0,11,2006,360000
7685,Gilbert,6,5,1993,1,1,2,1,6,1,2,0,5,2006,165600
8000,NAmes,6,6,1948,1,1,1,0,5,1,1,0,5,2009,132000
7800,OldTown,5,7,1939,0,1,1,0,5,1,2,0,5,2006,119900
9600,OldTown,7,7,1925,1,1,1,1,6,1,2,0,8,2006,178000
7795,Gilbert,7,5,2004,1,1,2,1,6,1,2,0,7,2009,188500
13005,NWAmes,7,7,1980,0,1,2,1,10,1,2,0,8,2009,260000
9000,Somerst,8,5,2006,1,1,2,1,8,1,3,0,12,2007,270000
9900,NoRidge,7,5,1993,1,1,2,1,9,1,3,0,4,2009,260000
14115,NWAmes,7,5,1980,0,1,2,0,6,2,2,0,6,2009,187500
16259,NridgHt,9,5,2006,1,1,3,1,9,0,3,0,9,2006,342643
12099,NridgHt,8,5,2004,1,1,2,1,10,1,3,0,6,2007,354000
10380,SawyerW,7,5,1986,1,1,2,1,8,1,2,0,8,2007,301000
5820,OldTown,3,8,1955,1,1,1,0,6,0,1,0,7,2006,126175
11275,NAmes,7,7,1967,1,1,2,1,11,1,2,0,6,2010,242000
5000,IDOTRR,5,6,1941,0,0,1,0,5,0,2,0,12,2007,87000
10846,Veenker,8,5,1993,1,1,1,1,6,2,2,0,5,2008,324000
11600,NAmes,6,5,1960,0,1,1,1,7,0,1,0,4,2006,145250
11888,BrkSide,6,6,1916,1,0,2,0,10,0,2,0,7,2009,214500
6402,IDOTRR,5,5,1920,0,0,1,0,6,0,1,0,7,2009,78000
10624,NAmes,5,4,1964,0,1,2,0,10,0,1,0,11,2007,119000
8176,NAmes,5,6,1958,1,1,1,0,6,0,1,0,8,2007,139000
10655,NridgHt,8,5,2003,1,1,2,0,7,1,3,0,10,2009,284000
8198,NridgHt,7,5,2004,1,1,2,0,6,1,2,0,7,2008,207000
9042,Gilbert,6,5,1998,1,1,2,1,7,2,2,0,7,2008,192000
14157,StoneBr,9,5,2005,1,1,2,0,8,1,3,0,7,2007,377426
9135,CollgCr,7,5,2002,1,1,2,0,7,0,2,0,12,2008,214000
14145,NWAmes,7,7,1984,1,1,2,0,8,0,2,0,5,2006,202500
12400,NAmes,6,7,1958,1,1,1,0,6,0,1,0,6,2009,155000
14191,Timber,8,5,2002,1,1,2,1,9,0,2,0,4,2010,202900
8400,SawyerW,4,4,1950,0,1,1,0,4,0,1,0,9,2009,82000
8544,NAmes,3,4,1949,0,0,2,0,6,0,2,0,5,2006,87500
8849,NridgHt,9,5,2005,1,1,2,0,6,1,2,0,7,2008,266000
2592,MeadowV,5,3,1976,0,1,1,1,4,0,1,0,4,2010,85000
6435,BrkSide,6,5,1939,0,1,1,0,6,1,1,0,10,2006,140200
12772,NAmes,6,8,1960,1,1,1,0,5,0,1,0,4,2007,151500
17600,NAmes,6,5,1960,0,1,2,0,6,2,2,0,12,2009,157500
2448,NridgHt,7,5,2003,1,1,2,1,6,0,2,0,10,2008,154000
20431,NridgHt,9,5,2005,1,1,2,1,10,2,3,0,4,2006,437154
7820,NridgHt,9,5,2007,1,1,2,0,6,1,2,0,12,2007,318061
